title,Sector,Industry,City,State,Latitude,Longitude
Sally Beauty Holdings,Retailing,Specialty Retailers: Other,Denton,TX,33.2148412,-97.1330683
Flowers Foods,"Food, Beverages &  Tobacco",Food Consumer Products,Thomasville,GA,30.8365815,-83.9787808
Barnes & Noble,Retailing,Specialty Retailers: Other,New York,NY,40.7127753,-74.0059728
American Equity Investment Life,Financials,"Insurance: Life, Health (stock)",West Des Moines,IA,41.5772115,-93.711332
Vulcan Materials,Materials,"Building Materials, Glass",Birmingham,AL,33.5206608,-86.80249
Taylor Morrison Home,Engineering &  Construction,Homebuilders,Scottsdale,AZ,33.4941704,-111.9260519
Westinghouse Air Brake,Industrials,Industrial Machinery,Wilmerding,PA,40.3909023,-79.8100472
Crestwood Equity Partners,Energy,Energy,Houston,TX,29.7604267,-95.3698028
Iron Mountain,Business Services,Diversified Outsourcing Services,Boston,MA,42.3600825,-71.0588801
Lennox International,Industrials,Industrial Machinery,Richardson,TX,32.9483335,-96.7298519
General Cable,Industrials,"Electronics, Electrical Equip.",Highland Heights,KY,39.0331169,-84.4518854
American Eagle Outfitters,Retailing,Specialty Retailers: Apparel,Pittsburgh,PA,40.4406248,-79.9958864
Church & Dwight,Household Products,Household and Personal Products,Ewing Township,NJ,40.2599864,-74.7909125
Platform Specialty Products,Chemicals,Chemicals,West Palm Beach,FL,26.7153424,-80.0533746
JELD-WEN Holding,Materials,"Building Materials, Glass",Charlotte,NC,35.2270869,-80.8431267
OneMain Holdings,Financials,Diversified Financials,Evansville,IN,37.9715592,-87.5710898
Colfax,Industrials,Industrial Machinery,Annapolis Junction,MD,39.1202934,-76.7769324
Zebra Technologies,Industrials,"Electronics, Electrical Equip.",Lincolnshire,IL,42.1900249,-87.9084039
Andersons,"Food, Beverages &  Tobacco",Food Production,Maumee,OH,41.5628294,-83.6538244
TD Ameritrade Holding,Financials,Securities,Omaha,NE,41.2565369,-95.9345034
Carlyle Group,Financials,Securities,Leavenworth,WA,47.7510741,-120.7401385
Hubbell,Industrials,"Electronics, Electrical Equip.",Shelton,CT,41.3164856,-73.0931641
Trinity Industries,Transportation,Transportation Equipment,Dallas,TX,32.7766642,-96.7969879
Darling Ingredients,"Food, Beverages &  Tobacco",Food Production,Irving,TX,32.8140177,-96.9488945
Flowserve,Industrials,Industrial Machinery,Irving,TX,32.8140177,-96.9488945
Antero Resources,Energy,"Mining, Crude-Oil Production",Denver,CO,39.7392358,-104.990251
Skyworks Solutions,Technology,Semiconductors and Other Electronic Components,Woburn,MA,42.4792618,-71.1522765
Landstar System,Transportation,"Trucking, Truck Leasing",Jacksonville,FL,30.3321838,-81.655651
Buckeye Partners,Energy,Pipelines,Houston,TX,29.7604267,-95.3698028
MRC Global,Energy,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.3698028
CME Group,Financials,Securities,Chicago,IL,41.8781136,-87.6297982
Greif,Materials,"Packaging, Containers",Delaware,OH,40.2986724,-83.067965
Nexeo Solutions,Wholesalers,Wholesalers: Diversified,The Woodlands,TX,30.1658207,-95.4612625
Cooper-Standard Holdings,Motor Vehicles &  Parts,Motor Vehicles and Parts,Novi,MI,42.48059,-83.4754913
Urban Outfitters,Retailing,Specialty Retailers: Apparel,Philadelphia,PA,39.9525839,-75.1652215
LSC Communications,Media,"Publishing, Printing",Chicago,IL,41.8781136,-87.6297982
Sabre,Technology,Internet Services and Retailing,Southlake,TX,32.9412363,-97.1341783
Green Plains,Energy,Energy,Omaha,NE,41.2565369,-95.9345034
Hexion,Chemicals,Chemicals,Columbus,OH,39.9611755,-82.9987942
Stericycle,Business Services,Waste Management,Lake Forest,IL,42.2586342,-87.840625
Warner Music Group,Media,Entertainment,New York,NY,40.7127753,-74.0059728
Ventas,Financials,Real estate,Chicago,IL,41.8781136,-87.6297982
ScanSource,Wholesalers,Wholesalers: Electronics and Office Equipment,Greenville,SC,34.8526176,-82.3940104
Pinnacle West Capital,Energy,Utilities: Gas and Electric,Phoenix,AZ,33.4483771,-112.0740373
Scripps Networks Interactive,Media,Entertainment,Knoxville,TN,35.9606384,-83.9207392
Alexion Pharmaceuticals,Health Care,Pharmaceuticals,New Haven,CT,41.308274,-72.9278835
Pitney Bowes,Technology,"Computers, Office Equipment",Stamford,CT,41.0534302,-73.5387341
CIT Group,Financials,Commercial Banks,New York,NY,40.7127753,-74.0059728
Country Financial,Financials,Insurance: Property and Casualty (Mutual),Bloomington,IL,40.4842027,-88.9936873
CUNA Mutual Group,Financials,"Insurance: Life, Health (stock)",Madison,WI,43.0730517,-89.4012302
Triumph Group,Aerospace &  Defense,Aerospace and Defense,Berwyn,PA,40.045824,-75.4395931
TransDigm Group,Aerospace &  Defense,Aerospace and Defense,Cleveland,OH,41.49932,-81.6943605
Allegheny Technologies,Materials,Metals,Pittsburgh,PA,40.4406248,-79.9958864
Resolute Forest Products,Materials,Forest and Paper Products,Catawba,SC,34.8529233,-80.9111862
Acuity Brands,Industrials,"Electronics, Electrical Equip.",Atlanta,GA,33.7489954,-84.3879824
Abercrombie & Fitch,Retailing,Specialty Retailers: Apparel,New Albany,OH,40.0811745,-82.8087864
KLA-Tencor,Technology,Semiconductors and Other Electronic Components,Milpitas,CA,37.4323341,-121.8995741
Weis Markets,Food &  Drug Stores,Food and Drug Stores,Sunbury,PA,40.862585,-76.7944104
Puget Energy,Energy,Utilities: Gas and Electric,Bellevue,WA,47.6101497,-122.2015159
Mednax,Health Care,Health Care: Pharmacy and Other Services,Fort Lauderdale,FL,26.1669711,-80.256595
Kar Auction Services,Wholesalers,Wholesalers: Diversified,Carmel,IN,39.978371,-86.1180435
PolyOne,Chemicals,Chemicals,Avon Lake,OH,41.5053178,-82.0282001
FMC,Chemicals,Chemicals,Philadelphia,PA,39.9525839,-75.1652215
Edwards Lifesciences,Health Care,Medical Products and Equipment,Irvine,CA,33.6845673,-117.8265049
Microchip Technology,Technology,Semiconductors and Other Electronic Components,Chandler,AZ,33.3061605,-111.8412502
Amerco,Transportation,"Trucking, Truck Leasing",Reno,NV,39.5296329,-119.8138027
Mercury General,Financials,Insurance: Property and Casualty (Stock),Los Angeles,CA,34.0522342,-118.2436849
American National Insurance,Financials,"Insurance: Life, Health (stock)",Galveston,TX,29.3013479,-94.7976958
Carters,Apparel,Apparel,Atlanta,GA,33.7489954,-84.3879824
International Flavors & Fragrances,Chemicals,Chemicals,New York,NY,40.7127753,-74.0059728
Aarons,Retailing,Specialty Retailers: Other,Atlanta,GA,33.7489954,-84.3879824
Alliant Energy,Energy,Utilities: Gas and Electric,Madison,WI,43.0730517,-89.4012302
EQT,Energy,Energy,Pittsburgh,PA,40.4406248,-79.9958864
Monster Beverage,"Food, Beverages &  Tobacco",Beverages,Corona,CA,33.8752935,-117.5664384
BMC Stock Holdings,Wholesalers,Wholesalers: Diversified,Atlanta,GA,33.7489954,-84.3879824
Ryerson Holding,Materials,Metals,Chicago,IL,41.8781136,-87.6297982
Equifax,Business Services,Financial Data Services,Atlanta,GA,33.7489954,-84.3879824
Regal Beloit,Industrials,"Electronics, Electrical Equip.",Beloit,WI,42.5083482,-89.0317765
Old Dominion Freight Line,Transportation,"Trucking, Truck Leasing",Thomasville,NC,35.8826369,-80.0819879
American Water Works,Energy,Miscellaneous,Voorhees Township,NJ,39.8519447,-74.961517
BGC Partners,Financials,Securities,New York,NY,40.7127753,-74.0059728
Brinks,Business Services,Diversified Outsourcing Services,Richmond,VA,37.5407246,-77.4360481
Meritor,Business Services,Diversified Outsourcing Services,Richmond,VA,37.5407246,-77.4360481
Sentry Insurance Group,Financials,Insurance: Property and Casualty (Mutual),Stevens Point,WI,44.5235792,-89.574563
Sanderson Farms,"Food, Beverages &  Tobacco",Food Production,Laurel,MS,31.6940509,-89.1306124
KapStone Paper & Packaging,Materials,"Packaging, Containers",Northbrook,IL,42.1275267,-87.8289548
Gartner,Technology,Information Technology Services,Stamford,CT,41.0534302,-73.5387341
IAC/InterActiveCorp,Technology,Internet Services and Retailing,New York City,NY,40.7127753,-74.0059728
Tailored Brands,Retailing,Specialty Retailers: Apparel,Houston,TX,29.7604267,-95.3698028
WABCO Holdings,Motor Vehicles &  Parts,Motor Vehicles and Parts,Rochester Hills,MI,42.6583661,-83.1499322
Insperity,Business Services,Diversified Outsourcing Services,Houston,TX,30.0575359,-95.1902986
Comerica,Financials,Commercial Banks,Dallas,TX,32.7766642,-96.7969879
TriNet Group,Business Services,Diversified Outsourcing Services,San Leandro,CA,37.7249296,-122.1560768
Avaya Holdings,Technology,Information Technology Services,Santa Clara,CA,37.3541079,-121.9552356
Ashland Global Holdings,Chemicals,Chemicals,Covington,KY,39.0836712,-84.5085536
Meritage Homes,Engineering &  Construction,Homebuilders,Scottsdale,AZ,33.4941704,-111.9260519
SkyWest,Transportation,Airlines,St. George,UT,37.0965278,-113.5684164
USG,Materials,"Building Materials, Glass",Chicago,IL,41.8781136,-87.6297982
Southwestern Energy,Energy,"Mining, Crude-Oil Production",Spring,TX,30.0799405,-95.4171601
Keysight Technologies,Technology,"Scientific,Photographic and  Control Equipment",Santa Rosa,CA,38.440429,-122.7140548
Regal Entertainment Group,Media,Entertainment,Knoxville,TN,35.9606384,-83.9207392
Mutual of America Life Insurance,Financials,"Insurance: Life, Health (Mutual)",New York,NY,40.7127753,-74.0059728
Paychex,Business Services,Diversified Outsourcing Services,Rochester,NY,43.1565779,-77.6088465
Brinker International,"Hotels, Restaurants &  Leisure",Food Services,Dallas,TX,32.7766642,-96.7969879
Penn National Gaming,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Wyomissing,PA,40.329537,-75.9652117
Gannett,Media,"Publishing, Printing",McLean,VA,38.9338676,-77.1772604
Visteon,Motor Vehicles &  Parts,Motor Vehicles and Parts,Van Buren Charter Township,MI,42.2203171,-83.4838244
Pinnacle Foods,"Food, Beverages &  Tobacco",Food Consumer Products,Parsippany-Troy Hills,NJ,40.8652865,-74.4173877
Intuitive Surgical,Health Care,Medical Products and Equipment,Sunnyvale,CA,37.36883,-122.0363496
Continental Resources,Energy,"Mining, Crude-Oil Production",Oklahoma City,OK,35.4675602,-97.5164276
Service Corp. International,Business Services,Miscellaneous,Houston,TX,29.7604267,-95.3698028
Scientific Games,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Albemarle,Chemicals,Chemicals,Charlotte,NC,35.2270869,-80.8431267
Atmos Energy,Energy,Utilities: Gas and Electric,Dallas,TX,32.7766642,-96.7969879
Hologic,Health Care,Medical Products and Equipment,Marlboro,MA,42.3459271,-71.5522874
H& R Block,Financials,Diversified Financials,KCMO,MO,39.0997265,-94.5785667
Qorvo,Technology,Semiconductors and Other Electronic Components,Greensboro,NC,36.0726354,-79.7919754
Steelcase,Household Products,"Home Equipment, Furnishings",Grand Rapids,MI,42.9633599,-85.6680863
Univision Communications,Media,Entertainment,New York,NY,40.7127753,-74.0059728
Worthington Industries,Materials,Metals,Columbus,OH,39.9611755,-82.9987942
Timken,Industrials,Industrial Machinery,North Canton,OH,40.875891,-81.4023356
A.O. Smith,Industrials,"Electronics, Electrical Equip.",Milwaukee,WI,43.0389025,-87.9064736
PriceSmart,Retailing,General Merchandisers,San Diego,CA,32.715738,-117.1610838
Stifel Financial,Financials,Securities,St. Louis,MO,38.6270025,-90.1994042
Brown-Forman,"Food, Beverages &  Tobacco",Beverages,Louisville,KY,38.2526647,-85.7584557
Cinemark Holdings,Media,Entertainment,Plano,TX,33.0198431,-96.6988856
Granite Construction,Engineering &  Construction,"Engineering, Construction",Watsonville,CA,36.910231,-121.7568946
Dycom Industries,Engineering &  Construction,"Engineering, Construction",Palm Beach Gardens,FL,26.8233946,-80.1386547
Clean Harbors,Business Services,Waste Management,Norwell,MA,42.1615157,-70.7927832
First Solar,Energy,Energy,Tempe,AZ,33.4255104,-111.9400054
Scotts Miracle-Gro,Chemicals,Chemicals,Marysville,OH,40.2364486,-83.3671432
Cracker Barrel Old Country Store,"Hotels, Restaurants &  Leisure",Food Services,Lebanon,TN,36.2081098,-86.2911024
Triple-S Management,Health Care,Health Care: Insurance and Managed Care,San Juan,Puerto Rico,18.4655394,-66.1057355
First Republic Bank,Financials,Commercial Banks,SF,CA,37.7749295,-122.4194155
ServiceMaster Global Holdings,Business Services,Diversified Outsourcing Services,Memphis,TN,35.1495343,-90.0489801
PC Connection,Retailing,Specialty Retailers: Other,Merrimack,NH,42.8678693,-71.4948322
Genesco,Retailing,Specialty Retailers: Apparel,Nashville,TN,36.1626638,-86.7816016
Medical Mutual of Ohio,Financials,"Insurance: Life, Health (Mutual)",Cleveland,OH,41.49932,-81.6943605
MSC Industrial Direct,Wholesalers,Wholesalers: Diversified,Melville,NY,40.7934322,-73.4151214
Legg Mason,Financials,Securities,Baltimore,MD,39.2903848,-76.6121893
Hyster-Yale Materials Handling,Industrials,Industrial Machinery,Cleveland,OH,41.49932,-81.6943605
Apollo Global Management,Financials,Securities,New York,NY,40.7127753,-74.0059728
Citrix Systems,Technology,Computer Software,Fort Lauderdale,FL,26.1224386,-80.1373174
Acadia Healthcare,Health Care,Health Care: Medical Facilities,Franklin,TN,35.9250637,-86.8688899
Varian Medical Systems,Health Care,Medical Products and Equipment,Palo Alto,CA,37.4418834,-122.1430195
Groupon,Technology,Internet Services and Retailing,Chicago,IL,41.8781136,-87.6297982
Aleris,Materials,Metals,Cleveland,OH,41.49932,-81.6943605
Sprague Resources,Wholesalers,Wholesalers: Diversified,Portsmouth,NH,43.0717552,-70.7625532
Cooper Tire & Rubber,Motor Vehicles &  Parts,Motor Vehicles and Parts,Findlay,OH,41.04422,-83.6499321
Hain Celestial Group,"Food, Beverages &  Tobacco",Food Consumer Products,Lake Success,NY,40.7706572,-73.7176312
Penn Mutual Life Insurance,Financials,"Insurance: Life, Health (stock)",Horsham,PA,40.1784422,-75.1285061
Colony NorthStar,Financials,Real estate,Los Angeles,CA,34.0522342,-118.2436849
ArcBest,Transportation,"Trucking, Truck Leasing",Fort Smith,AR,35.3859242,-94.3985475
Presidio,Technology,Information Technology Services,New York,NY,40.7127753,-74.0059728
TRI Pointe Group,Engineering &  Construction,Homebuilders,Irvine,CA,33.6845673,-117.8265049
Annaly Capital Management,Financials,Diversified Financials,New York,NY,40.7127753,-74.0059728
G-III Apparel Group,Apparel,Apparel,New York,NY,40.7127753,-74.0059728
AMC Networks,Media,Entertainment,New York,NY,40.7127753,-74.0059728
Enable Midstream Partners,Energy,Pipelines,Oklahoma City,OK,35.4675602,-97.5164276
Ciena,Technology,Network and Other Communications Equipment,Hanover,MD,39.1955042,-76.7228227
DSW,Retailing,Specialty Retailers: Apparel,Columbus,OH,39.9611755,-82.9987942
Convergys,Business Services,Diversified Outsourcing Services,Cincinnati,OH,39.1031182,-84.5120196
Park Hotels & Resorts,Financials,Real estate,McLean,VA,38.9338676,-77.1772604
Pool,Wholesalers,Wholesalers: Diversified,Covington,LA,30.4754702,-90.1009108
Fossil Group,Apparel,Apparel,Richardson,TX,32.9483335,-96.7298519
Dominos Pizza,"Hotels, Restaurants &  Leisure",Food Services,Ann Arbor,MI,42.2808256,-83.7430378
Crane,Industrials,Industrial Machinery,Stamford,CT,41.0534302,-73.5387341
Caleres,Retailing,Specialty Retailers: Apparel,St. Louis,MO,38.6270025,-90.1994042
Tempur Sealy International,Household Products,"Home Equipment, Furnishings",Lexington,KY,38.0405837,-84.5037164
Tetra Tech,Engineering &  Construction,"Engineering, Construction",Pasadena,CA,34.1477849,-118.1445155
Illumina,Technology,"Scientific,Photographic and  Control Equipment",San Diego,CA,32.715738,-117.1610838
Valmont Industries,Materials,Metals,Omaha,NE,41.2565369,-95.9345034
Hill-Rom Holdings,Health Care,Medical Products and Equipment,Chicago,IL,41.8781136,-87.6297982
Unisys,Technology,Information Technology Services,Blue Bell,PA,40.1523309,-75.266289
Zions Bancorp.,Financials,Commercial Banks,Salt Lake City,UT,40.7607793,-111.8910474
Sinclair Broadcast Group,Media,Entertainment,Cockeysville,MD,39.4900013,-76.6585074
Louisiana-Pacific,Materials,"Building Materials, Glass",Nashville,TN,36.1626638,-86.7816016
Mettler-Toledo International,Technology,"Scientific,Photographic and  Control Equipment",Columbus,OH,39.9611755,-82.9987942
Synopsys,Technology,Computer Software,Mountain View,CA,37.3860517,-122.0838511
Kemper,Financials,Insurance: Property and Casualty (Stock),Chicago,IL,41.8781136,-87.6297982
Cabot,Chemicals,Chemicals,Boston,MA,42.3600825,-71.0588801
Great Plains Energy,Energy,Utilities: Gas and Electric,KCMO,MO,39.0997265,-94.5785667
Rent-A-Center,Retailing,Specialty Retailers: Other,Plano,TX,33.0198431,-96.6988856
Hawaiian Holdings,Transportation,Airlines,Honolulu,HI,21.3069444,-157.8583333
Revlon,Household Products,Household and Personal Products,New York,NY,40.7127753,-74.0059728
Syneos Health,Health Care,Health Care: Pharmacy and Other Services,Raleigh,NC,35.7795897,-78.6381787
Public Storage,Financials,Real estate,Glendale,CA,34.1425078,-118.255075
TTM Technologies,Technology,Semiconductors and Other Electronic Components,Costa Mesa,CA,33.6412156,-117.9188221
Vectren,Energy,Utilities: Gas and Electric,Evansville,IN,37.9715592,-87.5710898
Trimble,Technology,"Scientific,Photographic and  Control Equipment",Sunnyvale,CA,37.36883,-122.0363496
NOW,Wholesalers,Wholesalers: Diversified,Houston,TX,29.7604267,-95.3698028
Spirit Airlines,Transportation,Airlines,Miramar,FL,25.9860762,-80.3035602
ASGN,Business Services,Temporary Help,Calabasas,CA,34.1367208,-118.6614809
Lincoln Electric Holdings,Industrials,Industrial Machinery,Cleveland,OH,41.49932,-81.6943605
Prologis,Financials,Real estate,SF,CA,37.7749295,-122.4194155
Range Resources,Energy,"Mining, Crude-Oil Production",Fort Worth,TX,32.7554883,-97.3307658
Teledyne Technologies,Aerospace &  Defense,Aerospace and Defense,Thousand Oaks,CA,34.1705609,-118.8375937
Vishay Intertechnology,Technology,Semiconductors and Other Electronic Components,Malvern,PA,40.0362184,-75.5138118
Boston Properties,Financials,Real estate,Boston,MA,42.3600825,-71.0588801
Applied Industrial Technologies,Wholesalers,Wholesalers: Diversified,Cleveland,OH,41.49932,-81.6943605
Graham Holdings,Business Services,Education,Arlington,VA,38.8816208,-77.0909809
Amica Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),Lincoln,RI,41.9110123,-71.4418101
Concho Resources,Energy,"Mining, Crude-Oil Production",Midland,TX,31.9973456,-102.0779146
ITT,Industrials,Industrial Machinery,White Plains,NY,41.0339862,-73.7629097
Kansas City Southern,Transportation,Railroads,KCMO,MO,39.0997265,-94.5785667
MDC Holdings,Engineering &  Construction,Homebuilders,Denver,CO,39.7392358,-104.990251
Evergy,Energy,Utilities: Gas and Electric,Topeka,KS,39.0473451,-95.6751576
Pinnacle Entertainment,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Hawaiian Electric Industries,Energy,Utilities: Gas and Electric,Honolulu,HI,21.3069444,-157.8583333
TEGNA,Media,Entertainment,McLean,VA,38.9338676,-77.1772604
Southwest Gas Holdings,Energy,Utilities: Gas and Electric,Las Vegas,NV,36.1699412,-115.1398296
Vista Outdoor,Household Products,Miscellaneous,Farmington,UT,40.9804999,-111.8874392
Bon-Ton Stores,Retailing,General Merchandisers,York,PA,39.9625984,-76.727745
Super Micro Computer,Technology,"Computers, Office Equipment",San Jose,CA,37.3382082,-121.8863286
Plexus,Technology,Semiconductors and Other Electronic Components,Neenah,WI,44.1858193,-88.462609
TrueBlue,Business Services,Temporary Help,Tacoma,WA,47.2528768,-122.4442906
Magellan Midstream Partners,Energy,Pipelines,Tulsa,OK,36.1539816,-95.992775
Toro,Industrials,Construction and Farm Machinery,Bloomington,MN,44.840798,-93.2982799
Akamai Technologies,Technology,Internet Services and Retailing,Cambridge,MA,42.3736158,-71.1097335
Moog,Aerospace &  Defense,Aerospace and Defense,Elma Center,NY,42.8212288,-78.6341996
Vertex Pharmaceuticals,Health Care,Pharmaceuticals,Boston,MA,42.3600825,-71.0588801
Equity Residential,Financials,Real estate,Chicago,IL,41.8781136,-87.6297982
Selective Insurance Group,Financials,Insurance: Property and Casualty (Stock),Branchville,NJ,41.1464852,-74.7523874
AptarGroup,Materials,"Packaging, Containers",Crystal Lake,IL,42.2411344,-88.3161965
Benchmark Electronics,Technology,Semiconductors and Other Electronic Components,Scottsdale,AZ,33.4941704,-111.9260519
Columbia Sportswear,Apparel,Apparel,Portland,OR,45.5122308,-122.6587185
A. Schulman,Chemicals,Chemicals,Fairlawn,OH,41.127833,-81.609844
Verso,Materials,Forest and Paper Products,Miamisburg,OH,39.6428362,-84.2866083
Digital Realty Trust,Financials,Real estate,SF,CA,37.7749295,-122.4194155
GNC Holdings,Food &  Drug Stores,Food and Drug Stores,Pittsburgh,PA,40.4406248,-79.9958864
E*Trade Financial,Financials,Securities,New York,NY,40.7127753,-74.0059728
Hovnanian Enterprises,Engineering &  Construction,Homebuilders,Red Bank,NJ,40.3470543,-74.0643065
Maximus,Technology,Information Technology Services,Reston,VA,38.9586307,-77.3570028
Twitter,Technology,Internet Services and Retailing,SF,CA,37.7749295,-122.4194155
Par Pacific Holdings,Energy,Petroleum Refining,Houston,TX,29.7604267,-95.3698028
Parexel International,Health Care,Health Care: Pharmacy and Other Services,Waltham,MA,42.3764852,-71.2356113
RH,Retailing,Specialty Retailers: Other,Corte Madera,CA,37.9254806,-122.5274755
Nexstar Media Group,Media,Entertainment,Irving,TX,32.8140177,-96.9488945
Knight-Swift Transportation Holdings,Transportation,"Trucking, Truck Leasing",Phoenix,AZ,33.4483771,-112.0740373
Red Hat,Technology,Computer Software,Raleigh,NC,35.7795897,-78.6381787
Belden,Industrials,"Electronics, Electrical Equip.",St. Louis,MO,38.6270025,-90.1994042
Boyd Gaming,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Primoris Services,Engineering &  Construction,"Engineering, Construction",Dallas,TX,32.7766642,-96.7969879
Gardner Denver,Industrials,Industrial Machinery,Milwaukee,WI,43.0389025,-87.9064736
Donaldson,Industrials,Industrial Machinery,Minneapolis,MN,44.977753,-93.2650108
Party City Holdco,Retailing,Specialty Retailers: Other,Elmsford,NY,41.0550969,-73.8201337
J.Crew Group,Retailing,Specialty Retailers: Apparel,New York,NY,40.7127753,-74.0059728
EnerSys,Industrials,"Electronics, Electrical Equip.",Reading,PA,40.3356483,-75.9268747
Guess,Retailing,Specialty Retailers: Apparel,Los Angeles,CA,34.0522342,-118.2436849
Patterson-UTI Energy,Energy,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.3698028
WGL Holdings,Energy,Energy,Leavenworth,WA,47.7510741,-120.7401385
Wolverine World Wide,Apparel,Apparel,Rockford,MI,43.1200272,-85.5600316
Xilinx,Technology,Semiconductors and Other Electronic Components,San Jose,CA,37.3382082,-121.8863286
Vornado Realty Trust,Financials,Real estate,New York,NY,40.7127753,-74.0059728
Middleby,Industrials,Industrial Machinery,Elgin,IL,42.0354084,-88.2825668
MPM Holdings,Chemicals,Chemicals,Waterford,NY,42.7925777,-73.6812293
Cleveland-Cliffs,Energy,"Mining, Crude-Oil Production",Cleveland,OH,41.49932,-81.6943605
GGP,Financials,Real estate,Chicago,IL,41.8781136,-87.6297982
Cypress Semiconductor,Technology,Semiconductors and Other Electronic Components,San Jose,CA,37.3382082,-121.8863286
Arch Coal,Energy,"Mining, Crude-Oil Production",St. Louis,MO,38.6270025,-90.1994042
GMS,Wholesalers,Wholesalers: Diversified,Tucker,GA,33.8545479,-84.2171424
Waters,Technology,"Scientific,Photographic and  Control Equipment",Milford,MA,42.1398577,-71.5163049
H.B. Fuller,Chemicals,Chemicals,St Paul,MN,44.9537029,-93.0899578
Affiliated Managers Group,Financials,Securities,West Palm Beach,FL,26.7153424,-80.0533746
PerkinElmer,Technology,"Scientific,Photographic and  Control Equipment",Waltham,MA,42.3764852,-71.2356113
Edgewell Personal Care,Household Products,Household and Personal Products,Chesterfield,MO,38.6631083,-90.5770675
Maxim Integrated Products,Technology,Semiconductors and Other Electronic Components,San Jose,CA,37.3382082,-121.8863286
Knights of Columbus,Financials,"Insurance: Life, Health (Mutual)",New Haven,CT,41.308274,-72.9278835
IDEX,Industrials,Industrial Machinery,Lake Forest,IL,42.2586342,-87.840625
DST Systems,Business Services,Financial Data Services,KCMO,MO,39.0997265,-94.5785667
Chicos FAS,Retailing,Specialty Retailers: Apparel,Fort Myers,FL,26.640628,-81.8723084
Nu Skin Enterprises,Household Products,Household and Personal Products,Provo,UT,40.2338438,-111.6585337
Herman Miller,Household Products,"Home Equipment, Furnishings",Zeeland,MI,42.8125246,-86.018651
NLV Financial,Financials,"Insurance: Life, Health (stock)",Montpelier,VT,44.2600593,-72.5753869
Curtiss-Wright,Aerospace &  Defense,Aerospace and Defense,Charlotte,NC,35.2270869,-80.8431267
New Jersey Resources,Energy,Energy,Wall Township,NJ,40.1606666,-74.0679753
REV Group,Motor Vehicles &  Parts,Motor Vehicles and Parts,Milwaukee,WI,43.0389025,-87.9064736
Mueller Industries,Industrials,Industrial Machinery,Memphis,TN,35.1495343,-90.0489801
GEO Group,Business Services,Miscellaneous,Boca Raton,FL,26.3683064,-80.1289321
Allison Transmission Holdings,Motor Vehicles &  Parts,Motor Vehicles and Parts,Indianapolis,IN,39.768403,-86.158068
OGE Energy,Energy,Utilities: Gas and Electric,Oklahoma City,OK,35.4675602,-97.5164276
Cheesecake Factory,"Hotels, Restaurants &  Leisure",Food Services,Calabasas,CA,34.1372953,-118.6541895
PRA Health Sciences,Technology,"Scientific,Photographic and  Control Equipment",Raleigh,NC,35.7795897,-78.6381787
Tupperware Brands,Household Products,Household and Personal Products,Orlando,FL,28.5383355,-81.3792365
Euronet Worldwide,Business Services,Financial Data Services,Leawood,KS,38.966673,-94.6169012
FLEETCOR Technologies,Business Services,Financial Data Services,Norcross,GA,33.969864,-84.2212938
Nationstar Mortgage Holdings,Financials,Diversified Financials,Coppell,TX,32.9545687,-97.0150078
GoDaddy,Technology,Internet Services and Retailing,Scottsdale,AZ,33.4941704,-111.9260519
Blackhawk Network Holdings,Business Services,Financial Data Services,Pleasanton,CA,37.6624312,-121.8746789
Cboe Global Markets,Financials,Securities,Chicago,IL,41.8781136,-87.6297982
Snyders-Lance,"Food, Beverages &  Tobacco",Food Consumer Products,Charlotte,NC,35.2270869,-80.8431267
Murphy Oil,Energy,"Mining, Crude-Oil Production",El Dorado,AR,33.20763,-92.6662674
CDK Global,Technology,Computer Software,Hoffman Estates,IL,42.0629915,-88.1227199
Texas Roadhouse,"Hotels, Restaurants &  Leisure",Food Services,Louisville,KY,38.2526647,-85.7584557
Kirby,Transportation,Shipping,Houston,TX,29.7604267,-95.3698028
Square,Business Services,Financial Data Services,SF,CA,37.7749295,-122.4194155
Genesee & Wyoming,Transportation,Railroads,Darien,CT,41.0771914,-73.4686858
Zayo Group Holdings,Telecommunications,Telecommunications,Boulder,CO,40.0149856,-105.2705456
NewMarket,Chemicals,Chemicals,Richmond,VA,37.5407246,-77.4360481
99 Cents Only Stores,Retailing,Specialty Retailers: Other,Commerce,CA,34.0005691,-118.1597929
PCM,Wholesalers,Wholesalers: Electronics and Office Equipment,El Segundo,CA,33.9191799,-118.4164652
Federated Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),Owatonna,MN,44.0855572,-93.2259349
HNI,Household Products,"Home Equipment, Furnishings",Muscatine,IA,41.424473,-91.0432051
Hospitality Properties Trust,Financials,Real estate,Newton,MA,42.3370413,-71.2092214
Greenbrier Cos.,Transportation,Transportation Equipment,Lake Oswego,OR,45.4156817,-122.7159726
